8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
   ******  |░░░░░░░░░░░│▒▒
  ******** |░░█░░░░░░█░│██
***********|██░░░░░░░░█│██
|

37x23 byte width size:47 fixed size:63 GFX size:46
             ******       ******     |░░░░░░░░░░░░░██████░░░░░░░██████░░░░░│▒███▒
*********  *********    *********    |█████████░░██░░░░░░█░░░░██░░░░░░█░░░░│█████
  ******* ***********  ***********   |██░░░░░░░░█░░░░░░░░░█░░█░░░░░░░░░█░░░│███▒█
   ********    **********   ******   |░░█░░░░░░█░████░░░░░░██░░███░░░░░░░░░│████▒
   *******      *******      ******  |░░░░░░░░░░█░░░░█░░░░░░░██░░░█░░░░░█░░│▒████
   ******       ******       ******  |░░░░░░░░░█░░░░░░░░░░░░█░░░░░░░░░░░░░░│▒██▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   ******       ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
  ********     ********     ******** |░░█░░░░░░█░░░░░█░░░░░░█░░░░░█░░░░░░█░│█████
***********   **********   **********|██░░░░░░░░█░░░█░░░░░░░░█░░░█░░░░░░░░█│█████
|

24x23 byte width size:28 fixed size:51 GFX size:28
             ******     |░░░░░░░░░░░░░██████░░░░░│▒██
*********  *********    |█████████░░██░░░░░░█░░░░│███
  ******* ***********   |██░░░░░░░░█░░░░░░░░░█░░░│███
   *********   ******   |░░█░░░░░░█░░███░░░░░░░░░│██▒
   *******      ******  |░░░░░░░░░░██░░░█░░░░░█░░│▒██
   ******       ******  |░░░░░░░░░█░░░░░░░░░░░░░░│▒█▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  ********     ******** |░░█░░░░░░█░░░░░█░░░░░░█░│███
***********   **********|██░░░░░░░░█░░░█░░░░░░░░█│███
|

21x24 byte width size:43 fixed size:62 GFX size:39
       *******       |░░░░░░░███████░░░░░░░│██▒
     ***********     |░░░░░██░░░░░░░██░░░░░│██▒
    *****   *****    |░░░░█░░░░███░░░░█░░░░│███
   *****     *****   |░░░█░░░░█░░░█░░░░█░░░│███
  ******     ******  |░░█░░░░░░░░░░░░░░░█░░│█▒█
  *****       *****  |░░░░░░░█░░░░░█░░░░░░░│██▒
 ******       ****** |░█░░░░░░░░░░░░░░░░░█░│█▒█
 ******       ****** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|█░░░░░░░░░░░░░░░░░░░█│█▒█
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 ******       ****** |█░░░░░░░░░░░░░░░░░░░█│█▒█
 ******       ****** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  *****       *****  |░█░░░░░░░░░░░░░░░░░█░│█▒█
  ******     ******  |░░░░░░░█░░░░░█░░░░░░░│██▒
   *****     *****   |░░█░░░░░░░░░░░░░░░█░░│█▒█
    *****   *****    |░░░█░░░░█░░░█░░░░█░░░│███
     ***********     |░░░░█░░░░███░░░░█░░░░│███
       *******       |░░░░░██░░░░░░░██░░░░░│██▒
|

24x32 byte width size:43 fixed size:63 GFX size:42
            ******      |░░░░░░░░░░░░██████░░░░░░│▒██
********* **********    |█████████░██░░░░░░██░░░░│███
  **********   ******   |██░░░░░░░█░░███░░░░░█░░░│███
   *******      ******  |░░█░░░░░░░██░░░█░░░░░█░░│███
   *******      ******  |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******* |░░░░░░░░░█░░░░░░░░░░░░█░│▒██
   ******        ****** |░░░░░░░░░░░░░░░░█░░░░░░░│▒▒█
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░█│▒▒█
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        *******|░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******        ****** |░░░░░░░░░░░░░░░░░░░░░░░█│▒▒█
   ******        ****** |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******       ******* |░░░░░░░░░░░░░░░░█░░░░░░░│▒▒█
   ******       ******  |░░░░░░░░░░░░░░░░░░░░░░█░│▒▒█
   *******     ******   |░░░░░░░░░█░░░░░█░░░░░█░░│▒██
   ********   *******   |░░░░░░░░░░█░░░█░░░░░░░░░│▒█▒
   ****** *********     |░░░░░░░░░█░███░░░░░██░░░│▒██
   ******   ******      |░░░░░░░░░░██░░░░░░█░░░░░│▒██
   ******               |░░░░░░░░░░░░██████░░░░░░│▒██
   ******               |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******               |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******               |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******               |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******               |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  ********              |░░█░░░░░░█░░░░░░░░░░░░░░│██▒
*************           |██░░░░░░░░███░░░░░░░░░░░│██▒
|

24x32 byte width size:44 fixed size:66 GFX size:43
        *****       *   |░░░░░░░░█████░░░░░░░█░░░│▒██
     **********    **   |░░░░░███░░░░░██░░░░█░░░░│███
    ******   ***  ***   |░░░░█░░░░░███░░█░░█░░░░░│███
   ******     *******   |░░░█░░░░░█░░░█░░██░░░░░░│███
  ******       ******   |░░█░░░░░█░░░░░█░░░░░░░░░│██▒
  ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 *******       ******   |░█░░░░░░░░░░░░░░░░░░░░░░│█▒▒
 ******        ******   |░░░░░░░█░░░░░░░░░░░░░░░░│█▒▒
 ******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |█░░░░░░░░░░░░░░░░░░░░░░░│█▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******        ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 ******        ******   |█░░░░░░░░░░░░░░░░░░░░░░░│█▒▒
 *******       ******   |░░░░░░░█░░░░░░░░░░░░░░░░│█▒▒
 *******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  *******     *******   |░█░░░░░░█░░░░░█░░░░░░░░░│██▒
   *******   ********   |░░█░░░░░░█░░░█░░░░░░░░░░│██▒
    ********** ******   |░░░█░░░░░░███░█░░░░░░░░░│██▒
      ******   ******   |░░░░██░░░░░░██░░░░░░░░░░│██▒
               ******   |░░░░░░██████░░░░░░░░░░░░│██▒
               ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
               ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
               ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
               ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
               ******   |░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
              ********  |░░░░░░░░░░░░░░█░░░░░░█░░│▒██
            ************|░░░░░░░░░░░░██░░░░░░░░██│▒██
|

19x23 byte width size:28 fixed size:50 GFX size:24
             ****  |░░░░░░░░░░░░░████░░│▒██
*********  ******* |█████████░░██░░░░█░│███
  ******* *********|██░░░░░░░░█░░░░░░░█│███
   ****************|░░█░░░░░░█░░░░░░░░░│██▒
   ********  ******|░░░░░░░░░░░██░░░░░░│▒█▒
   *******    **** |░░░░░░░░░░█░░█░░░░█│▒██
   ******          |░░░░░░░░░█░░░░████░│▒██
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
   ******          |░░░░░░░░░░░░░░░░░░░│▒▒▒
  ********         |░░█░░░░░░█░░░░░░░░░│██▒
************       |██░░░░░░░░██░░░░░░░│██▒
|

15x24 byte width size:44 fixed size:68 GFX size:40
    *****    * |░░░░█████░░░░█░│██
   *********** |░░░█░░░░░████░░│██
  ***    ***** |░░█░░████░░░░░░│██
 ***       *** |░█░░█░░░░██░░░░│██
****        ** |█░░░░░░░░░░█░░░│██
****        ** |░░░░░░░░░░░░░░░│▒▒
*****        * |░░░░█░░░░░░░█░░│██
******         |░░░░░█░░░░░░░█░│██
********       |░░░░░░██░░░░░░░│█▒
**********     |░░░░░░░░██░░░░░│▒█
 ***********   |█░░░░░░░░░██░░░│██
 ************  |░░░░░░░░░░░░█░░│▒█
  ************ |░█░░░░░░░░░░░█░│██
    ********** |░░██░░░░░░░░░░░│█▒
      *********|░░░░██░░░░░░░░█│██
        *******|░░░░░░██░░░░░░░│█▒
*        ******|█░░░░░░░█░░░░░░│██
**        *****|░█░░░░░░░█░░░░░│██
**         ****|░░░░░░░░░░█░░░░│▒█
**         ****|░░░░░░░░░░░░░░░│▒▒
***        *** |░░█░░░░░░░░░░░█│██
*****    ****  |░░░██░░░░██░░█░│██
** *********   |░░█░░████░░░█░░│██
*    ******    |░█░██░░░░░░█░░░│██
|

14x31 byte width size:26 fixed size:50 GFX size:24
       *      |░░░░░░░█░░░░░░│█▒
      **      |░░░░░░█░░░░░░░│█▒
     ***      |░░░░░█░░░░░░░░│█▒
     ***      |░░░░░░░░░░░░░░│▒▒
    ****      |░░░░█░░░░░░░░░│█▒
   *****      |░░░█░░░░░░░░░░│█▒
  ******      |░░█░░░░░░░░░░░│█▒
 *******      |░█░░░░░░░░░░░░│█▒
************  |█░░░░░░░████░░│██
************  |░░░░░░░░░░░░░░│▒▒
  ******      |██░░░░░░████░░│██
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******      |░░░░░░░░░░░░░░│▒▒
  ******    * |░░░░░░░░░░░░█░│▒█
  ******    * |░░░░░░░░░░░░░░│▒▒
  *******  ** |░░░░░░░░█░░█░░│▒█
   *********  |░░█░░░░░░██░█░│██
   ********   |░░░░░░░░░░░█░░│▒█
    *****     |░░░█░░░░░██░░░│██
|

25x23 byte width size:33 fixed size:51 GFX size:28
*********    *********   |█████████░░░░█████████░░░│███▒
  *******      *******   |██░░░░░░░░░░░██░░░░░░░░░░│██▒▒
   ******       ******   |░░█░░░░░░░░░░░░█░░░░░░░░░│██▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******       ******   |░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ******      *******   |░░░░░░░░░░░░░░░█░░░░░░░░░│▒█▒▒
   *******    *********  |░░░░░░░░░█░░░░█░░░░░░░█░░│▒██▒
    *********** *********|░░░█░░░░░░████░█░░░░░░░██│████
     *********  *****    |░░░░█░░░░░░░░░█░░░░░░████│████
      ******    *        |░░░░░█░░░░░░██░░░████░░░░│███▒
|

22x23 byte width size:38 fixed size:60 GFX size:36
************   *******|████████████░░░███████│███
  ********       **** |██░░░░░░░░██░░░██░░░░█│███
  ********        **  |░░░░░░░░░░░░░░░░░█░░█░│▒▒█
   *******        **  |░░█░░░░░░░░░░░░░░░░░░░│█▒▒
   *******       **   |░░░░░░░░░░░░░░░░░█░█░░│▒▒█
    *******      **   |░░░█░░░░░░█░░░░░░░░░░░│██▒
    *******      *    |░░░░░░░░░░░░░░░░░░█░░░│▒▒█
     ******     **    |░░░░█░░░░░░░░░░░█░░░░░│█▒█
     *******    **    |░░░░░░░░░░░█░░░░░░░░░░│▒█▒
     *******   **     |░░░░░░░░░░░░░░░█░█░░░░│▒██
      *******  **     |░░░░░█░░░░░░█░░░░░░░░░│██▒
      *******  *      |░░░░░░░░░░░░░░░░█░░░░░│▒▒█
       ****** **      |░░░░░░█░░░░░░░█░░░░░░░│██▒
       *********      |░░░░░░░░░░░░░█░░░░░░░░│▒█▒
       ********       |░░░░░░░░░░░░░░░█░░░░░░│▒█▒
        *******       |░░░░░░░█░░░░░░░░░░░░░░│█▒▒
        *******       |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         *****        |░░░░░░░░█░░░░░█░░░░░░░│▒█▒
         *****        |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         ****         |░░░░░░░░░░░░░█░░░░░░░░│▒█▒
          ***         |░░░░░░░░░█░░░░░░░░░░░░│▒█▒
          ***         |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
           *          |░░░░░░░░░░█░█░░░░░░░░░│▒█▒
|

33x23 byte width size:59 fixed size:75 GFX size:55
***********  ***********  *******|███████████░░███████████░░███████│█████
 *********     *******      ***  |█░░░░░░░░░█░░██░░░░░░░██░░██░░░██│█████
  *******      *******      ***  |░█░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░│██▒▒▒
   ******       ******      **   |░░█░░░░░░░░░░░░█░░░░░░░░░░░░░░█░░│██▒█▒
   *******      ******      **   |░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
   *******      *******     *    |░░░░░░░░░░░░░░░░░░░░░░█░░░░░░█░░░│▒▒██▒
    ******      *******    **    |░░░█░░░░░░░░░░░░░░░░░░░░░░░█░░░░░│█▒▒█▒
    *******    ********    **    |░░░░░░░░░░█░░░░█░░░░░░░░░░░░░░░░░│▒█▒▒▒
     ******    ********    *     |░░░░█░░░░░░░░░░░░░░░░░░░░░░░█░░░░│█▒▒█▒
     ******    *  ******  **     |░░░░░░░░░░░░░░░░██░░░░░█░░█░░░░░░│▒▒██▒
     *******  **  ******  **     |░░░░░░░░░░░█░░█░░░░░░░░░░░░░░░░░░│▒█▒▒▒
      ******  **  ****** **      |░░░░░█░░░░░░░░░░░░░░░░░░░█░█░░░░░│█▒▒█▒
      *********    ********      |░░░░░░░░░░░░██░█░░█░░░░░█░░░░░░░░│▒███▒
      *********    *******       |░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░│▒▒▒█▒
       *******     *******       |░░░░░░█░░░░░░░█░░░░░░░░░░░░░░░░░░│██▒▒▒
       *******     *******       |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
        ******      *****        |░░░░░░░█░░░░░░░░░░░█░░░░░█░░░░░░░│█▒██▒
        *****       *****        |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
        *****       *****        |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
         ****        ***         |░░░░░░░░█░░░░░░░░░░░█░░░█░░░░░░░░│▒███▒
         ***         ***         |░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
         ***         ***         |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
          *           *          |░░░░░░░░░█░█░░░░░░░░░█░█░░░░░░░░░│▒██▒▒
|

22x22 byte width size:53 fixed size:74 GFX size:49
************  ********|████████████░░████████│███
 *********      ****  |█░░░░░░░░░██░░██░░░░██│███
  ********      ***   |░█░░░░░░░░░░░░░░░░░█░░│█▒█
   *******      **    |░░█░░░░░░░░░░░░░░░█░░░│█▒█
   ********    **     |░░░░░░░░░░█░░░░█░█░░░░│▒██
    *******   **      |░░░█░░░░░░░░░░█░█░░░░░│███
     ******* ***      |░░░░█░░░░░░█░█░░░░░░░░│██▒
     **********       |░░░░░░░░░░░░█░░█░░░░░░│▒█▒
      ********        |░░░░░█░░░░░░░░█░░░░░░░│██▒
      ********        |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       ********       |░░░░░░█░░░░░░░█░░░░░░░│██▒
        *******       |░░░░░░░█░░░░░░░░░░░░░░│█▒▒
        ********      |░░░░░░░░░░░░░░░█░░░░░░│▒█▒
       **********     |░░░░░░░█░░░░░░░░█░░░░░│█▒█
       ** *******     |░░░░░░░░░█░░░░░░░░░░░░│▒█▒
      **  ********    |░░░░░░█░█░░░░░░░░█░░░░│███
     **    *******    |░░░░░█░█░░█░░░░░░░░░░░│██▒
    ***     *******   |░░░░█░░░░░░█░░░░░░█░░░│███
    **      ********  |░░░░░░█░░░░░░░░░░░░█░░│█▒█
   ***       *******  |░░░█░░░░░░░░█░░░░░░░░░│██▒
  ****       ******** |░░█░░░░░░░░░░░░░░░░░█░│█▒█
********   ***********|██░░░░██░░░██░░░░░░░░█│███
|

21x31 byte width size:50 fixed size:71 GFX size:49
***********   *******|███████████░░░███████│███
 ********       **** |█░░░░░░░░██░░░██░░░░█│███
  *******        **  |░█░░░░░░░░░░░░░░█░░█░│█▒█
  *******       **   |░░░░░░░░░░░░░░░░█░█░░│▒▒█
   ******       **   |░░█░░░░░░░░░░░░░░░░░░│█▒▒
   *******      **   |░░░░░░░░░█░░░░░░░░░░░│▒█▒
   *******     **    |░░░░░░░░░░░░░░░█░█░░░│▒██
    ******     **    |░░░█░░░░░░░░░░░░░░░░░│█▒▒
    *******    **    |░░░░░░░░░░█░░░░░░░░░░│▒█▒
    *******   **     |░░░░░░░░░░░░░░█░█░░░░│▒██
     ******   **     |░░░░█░░░░░░░░░░░░░░░░│█▒▒
     *******  **     |░░░░░░░░░░░█░░░░░░░░░│▒█▒
      ****** **      |░░░░░█░░░░░░░█░█░░░░░│██▒
      *********      |░░░░░░░░░░░░█░░░░░░░░│▒█▒
      ********       |░░░░░░░░░░░░░░█░░░░░░│▒█▒
       *******       |░░░░░░█░░░░░░░░░░░░░░│█▒▒
       *******       |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
        *****        |░░░░░░░█░░░░░█░░░░░░░│██▒
        *****        |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
        *****        |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         ***         |░░░░░░░░█░░░█░░░░░░░░│▒█▒
         ***         |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
          *          |░░░░░░░░░█░█░░░░░░░░░│▒█▒
         **          |░░░░░░░░░█░░░░░░░░░░░│▒█▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 ***     *           |░███░░░░░░█░░░░░░░░░░│██▒
*****   **           |█░░░█░░░█░░░░░░░░░░░░│██▒
*****   *            |░░░░░░░░░█░░░░░░░░░░░│▒█▒
*****  **            |░░░░░░░█░░░░░░░░░░░░░│█▒▒
 *******             |█░░░░██░█░░░░░░░░░░░░│██▒
  ****               |░█░░░░██░░░░░░░░░░░░░│█▒▒
|

19x22 byte width size:43 fixed size:65 GFX size:39
 ******************|░██████████████████│███
 ******************|░░░░░░░░░░░░░░░░░░░│▒▒▒
 ****      ******* |░░░░░██████░░░░░░░█│███
 **       *******  |░░░██░░░░░█░░░░░░█░│███
 **      ********  |░░░░░░░░░█░░░░░░░░░│▒█▒
 *       *******   |░░█░░░░░░░░░░░░░█░░│█▒█
        ********   |░█░░░░░░█░░░░░░░░░░│██▒
        *******    |░░░░░░░░░░░░░░░█░░░│▒█▒
       *******     |░░░░░░░█░░░░░░█░░░░│██▒
       *******     |░░░░░░░░░░░░░░░░░░░│▒▒▒
      *******      |░░░░░░█░░░░░░█░░░░░│██▒
     ********      |░░░░░█░░░░░░░░░░░░░│█▒▒
     *******       |░░░░░░░░░░░░█░░░░░░│▒█▒
    ********       |░░░░█░░░░░░░░░░░░░░│█▒▒
    *******        |░░░░░░░░░░░█░░░░░░░│▒█▒
   *******       **|░░░█░░░░░░█░░░░░░██│███
  ********       **|░░█░░░░░░░░░░░░░░░░│█▒▒
  *******       ** |░░░░░░░░░█░░░░░░█░█│▒██
 ********      *** |░█░░░░░░░░░░░░░█░░░│██▒
 *******     ***** |░░░░░░░░█░░░░██░░░░│▒█▒
****************** |█░░░░░░░█████░░░░░░│██▒
****************** |░░░░░░░░░░░░░░░░░░░│▒▒▒
|

14x42 byte width size:33 fixed size:52 GFX size:31
         *****|░░░░░░░░░█████│▒█
       ****** |░░░░░░░██░░░░█│██
      *****   |░░░░░░█░░░░██░│██
      *****   |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░█░░░░█░░░│██
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
